Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
Rule 1     Codigo -> Codigo Python
Rule 2     Codigo -> Codigo CodigoFun
Rule 3     Codigo -> Python
Rule 4     Codigo -> CodigoFun
Rule 5     CodigoFun -> ABREFP Fpython FECHAFP
Rule 6     Python -> REST
Rule 7     Fpython -> Fpython Funcao
Rule 8     Fpython -> Funcao
Rule 9     Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA
Rule 10    Funcao -> FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA
Rule 11    Args -> VarArgs
Rule 12    Args -> Args VIR VarArgs
Rule 13    Conjunto -> Conjunto VIR Result
Rule 14    Conjunto -> Result
Rule 15    Corpofun -> RETURN CondInside PV
Rule 16    Corpofun -> IF ABREP CondInside FECHAP Corpofun ELSE Corpofun
Rule 17    CondInside -> NOT CondNOT
Rule 18    CondInside -> CondInside ConjDisj AuxCondInside
Rule 19    CondInside -> CondInside ConjDisj Result
Rule 20    AuxCondInside -> ABREP NOT CondNOT FECHAP
Rule 21    CondNOT -> AuxCondInside
Rule 22    CondNOT -> Varoper
Rule 23    CondNOT -> ABREP Result FECHAP
Rule 24    ConjDisj -> CONDAND
Rule 25    ConjDisj -> CONDOR
Rule 26    AuxCondInside -> ABREP CondInside ConjDisj Result FECHAP
Rule 27    AuxCondInside -> ABREP CondInside ConjDisj AuxCondInside FECHAP
Rule 28    CondInside -> Result
Rule 29    CondInside -> AuxCondInside
Rule 30    Conds -> MENOR
Rule 31    Conds -> MAIOR
Rule 32    Conds -> IGUAL
Rule 33    Conds -> DIFERENTE
Rule 34    Conds -> MAIORIGUAL
Rule 35    Conds -> MENORIGUAL
Rule 36    Conds -> IN
Rule 37    Sinais -> Opern Varoper
Rule 38    Sinais -> Opern ABREP Result FECHAP
Rule 39    Result -> Varoper
Rule 40    Result -> Sinais
Rule 41    Result -> ABREP Result FECHAP
Rule 42    Result -> Result Oper Varoper
Rule 43    Result -> Result Oper Sinais
Rule 44    Result -> Result Oper ABREP Result FECHAP
Rule 45    Opern -> ADD
Rule 46    Opern -> MINUS
Rule 47    Oper -> Opern
Rule 48    Oper -> TIMES
Rule 49    Oper -> DIVIDE
Rule 50    Oper -> MOD
Rule 51    Oper -> OR
Rule 52    Oper -> AND
Rule 53    Oper -> Conds
Rule 54    Varoper -> Chamadafun
Rule 55    Varoper -> Var
Rule 56    Var -> NUMBER
Rule 57    Var -> BOOL
Rule 58    Var -> List
Rule 59    Var -> WORD
Rule 60    List -> ABREL FECHAL
Rule 61    List -> ABREL Conjunto FECHAL
Rule 62    List -> ABREL Result NEXT Conjunto2 FECHAL
Rule 63    Conjunto2 -> Result
Rule 64    Conjunto2 -> Conjunto2 NEXT Result
Rule 65    Chamadafun -> ChamadaFunName ABREP FECHAP
Rule 66    Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP
Rule 67    ChamadaFunName -> WORD
Rule 68    ChamadaFunName -> ABREC Composicao FECHAC
Rule 69    Composicao -> WORD
Rule 70    Composicao -> Composicao WORD
Rule 71    VarArgs -> BOOL
Rule 72    VarArgs -> WORD
Rule 73    VarArgs -> NUMBER
Rule 74    VarArgs -> Opern NUMBER
Rule 75    VarArgs -> ListArg
Rule 76    ListArg -> ABREL FECHAL
Rule 77    ListArg -> ABREL ConjuntoListaArgs FECHAL
Rule 78    ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL
Rule 79    ConjuntoListaArgs -> VarArgs
Rule 80    ConjuntoListaArgs -> ConjuntoListaArgs VIR VarArgs
Rule 81    Conjunto2ListaArgs -> VarArgs
Rule 82    Conjunto2ListaArgs -> Conjunto2ListaArgs NEXT VarArgs

Terminals, with rules where they appear

ABREC                : 68
ABREFP               : 5
ABREL                : 60 61 62 76 77 78
ABREP                : 9 10 16 20 23 26 27 38 41 44 65 66
ADD                  : 45
AND                  : 52
BOOL                 : 57 71
CONDAND              : 24
CONDOR               : 25
DIFERENTE            : 33
DIVIDE               : 49
ELSE                 : 16
FECHAC               : 68
FECHAFP              : 5
FECHAL               : 60 61 62 76 77 78
FECHAP               : 9 10 16 20 23 26 27 38 41 44 65 66
FUNABRE              : 9 10
FUNFECHA             : 9 10
IF                   : 16
IGUAL                : 32
IN                   : 36
MAIOR                : 31
MAIORIGUAL           : 34
MENOR                : 30
MENORIGUAL           : 35
MINUS                : 46
MOD                  : 50
NEXT                 : 62 64 78 82
NOT                  : 17 20
NUMBER               : 56 73 74
OR                   : 51
PV                   : 15
REST                 : 6
RETURN               : 15
TIMES                : 48
VIR                  : 12 13 80
WORD                 : 9 10 59 67 69 70 72
error                : 

Nonterminals, with rules where they appear

Args                 : 9 12
AuxCondInside        : 18 21 27 29
ChamadaFunName       : 65 66
Chamadafun           : 54
Codigo               : 1 2 0
CodigoFun            : 2 4
Composicao           : 68 70
CondInside           : 15 16 18 19 26 27
CondNOT              : 17 20
Conds                : 53
ConjDisj             : 18 19 26 27
Conjunto             : 13 61 66
Conjunto2            : 62 64
Conjunto2ListaArgs   : 78 82
ConjuntoListaArgs    : 77 80
Corpofun             : 9 10 16 16
Fpython              : 5 7
Funcao               : 7 8
List                 : 58
ListArg              : 75
Oper                 : 42 43 44
Opern                : 37 38 47 74
Python               : 1 3
Result               : 13 14 19 23 26 28 38 41 42 43 44 44 62 63 64
Sinais               : 40 43
Var                  : 55
VarArgs              : 11 12 78 79 80 81 82
Varoper              : 22 37 39 42


state 0

    (0) S' -> . Codigo
    (1) Codigo -> . Codigo Python
    (2) Codigo -> . Codigo CodigoFun
    (3) Codigo -> . Python
    (4) Codigo -> . CodigoFun
    (6) Python -> . REST
    (5) CodigoFun -> . ABREFP Fpython FECHAFP

    REST            shift and go to state 4
    ABREFP          shift and go to state 5

    Codigo                         shift and go to state 1
    Python                         shift and go to state 2
    CodigoFun                      shift and go to state 3

state 1

    (0) S' -> Codigo .
    (1) Codigo -> Codigo . Python
    (2) Codigo -> Codigo . CodigoFun
    (6) Python -> . REST
    (5) CodigoFun -> . ABREFP Fpython FECHAFP

    REST            shift and go to state 4
    ABREFP          shift and go to state 5

    Python                         shift and go to state 6
    CodigoFun                      shift and go to state 7

state 2

    (3) Codigo -> Python .

    REST            reduce using rule 3 (Codigo -> Python .)
    ABREFP          reduce using rule 3 (Codigo -> Python .)
    $end            reduce using rule 3 (Codigo -> Python .)


state 3

    (4) Codigo -> CodigoFun .

    REST            reduce using rule 4 (Codigo -> CodigoFun .)
    ABREFP          reduce using rule 4 (Codigo -> CodigoFun .)
    $end            reduce using rule 4 (Codigo -> CodigoFun .)


state 4

    (6) Python -> REST .

    REST            reduce using rule 6 (Python -> REST .)
    ABREFP          reduce using rule 6 (Python -> REST .)
    $end            reduce using rule 6 (Python -> REST .)


state 5

    (5) CodigoFun -> ABREFP . Fpython FECHAFP
    (7) Fpython -> . Fpython Funcao
    (8) Fpython -> . Funcao
    (9) Funcao -> . FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> . FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA

    FUNABRE         shift and go to state 10

    Fpython                        shift and go to state 8
    Funcao                         shift and go to state 9

state 6

    (1) Codigo -> Codigo Python .

    REST            reduce using rule 1 (Codigo -> Codigo Python .)
    ABREFP          reduce using rule 1 (Codigo -> Codigo Python .)
    $end            reduce using rule 1 (Codigo -> Codigo Python .)


state 7

    (2) Codigo -> Codigo CodigoFun .

    REST            reduce using rule 2 (Codigo -> Codigo CodigoFun .)
    ABREFP          reduce using rule 2 (Codigo -> Codigo CodigoFun .)
    $end            reduce using rule 2 (Codigo -> Codigo CodigoFun .)


state 8

    (5) CodigoFun -> ABREFP Fpython . FECHAFP
    (7) Fpython -> Fpython . Funcao
    (9) Funcao -> . FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> . FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA

    FECHAFP         shift and go to state 11
    FUNABRE         shift and go to state 10

    Funcao                         shift and go to state 12

state 9

    (8) Fpython -> Funcao .

    FECHAFP         reduce using rule 8 (Fpython -> Funcao .)
    FUNABRE         reduce using rule 8 (Fpython -> Funcao .)


state 10

    (9) Funcao -> FUNABRE . WORD ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> FUNABRE . WORD ABREP FECHAP Corpofun FUNFECHA

    WORD            shift and go to state 13


state 11

    (5) CodigoFun -> ABREFP Fpython FECHAFP .

    REST            reduce using rule 5 (CodigoFun -> ABREFP Fpython FECHAFP .)
    ABREFP          reduce using rule 5 (CodigoFun -> ABREFP Fpython FECHAFP .)
    $end            reduce using rule 5 (CodigoFun -> ABREFP Fpython FECHAFP .)


state 12

    (7) Fpython -> Fpython Funcao .

    FECHAFP         reduce using rule 7 (Fpython -> Fpython Funcao .)
    FUNABRE         reduce using rule 7 (Fpython -> Fpython Funcao .)


state 13

    (9) Funcao -> FUNABRE WORD . ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> FUNABRE WORD . ABREP FECHAP Corpofun FUNFECHA

    ABREP           shift and go to state 14


state 14

    (9) Funcao -> FUNABRE WORD ABREP . Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> FUNABRE WORD ABREP . FECHAP Corpofun FUNFECHA
    (11) Args -> . VarArgs
    (12) Args -> . Args VIR VarArgs
    (71) VarArgs -> . BOOL
